Miesiac,Centrum kosztów,Konto,Nazwa konta,Opis,Koszty
2024-02-01 00:00:00,Dział Finansów,411-01,Koszty materiałów biurowych,Koszt zużycia materiałów biurowych,27
2024-10-01 00:00:00,Dział Finansów,411-01,Koszty materiałów biurowych,Koszt zużycia materiałów biurowych,75
2024-03-01 00:00:00,Dział Finansów,411-01,Koszty materiałów biurowych,Koszt zużycia materiałów biurowych,160
2024-08-01 00:00:00,Dział Finansów,411-01,Koszty materiałów biurowych,Akta osobowe,185
2024-01-01 00:00:00,Dział Finansów,411-07,Koszty szkoleń i operacyjne,Szkolenia,38
2024-10-01 00:00:00,Dział Finansów,411-11,Koszty akcesoriów komputerowych,Akcesoria komputerowe,18
2024-05-01 00:00:00,Dział Finansów,411-11,Koszty akcesoriów komputerowych,Akcesoria komputerowe,1552
2024-06-01 00:00:00,Dział Finansów,411-13,Koszty tonerów i sprzętu biurowego,Toner do drukarki,24
2024-02-01 00:00:00,Dział Finansów,411-13,Koszty tonerów i sprzętu biurowego,Toner do drukarki,199
2024-02-01 00:00:00,Dział Finansów,411-13,Koszty tonerów i sprzętu biurowego,Toner do drukarki,483
2024-04-01 00:00:00,Dział Finansów,411-13,Koszty tonerów i sprzętu biurowego,Toner do drukarki,490
2024-08-01 00:00:00,Dział Finansów,411-13,Koszty tonerów i sprzętu biurowego,Toner do drukarki,539
2024-06-01 00:00:00,Dział Finansów,411-13,Koszty tonerów i sprzętu biurowego,Toner do drukarki,1157
2024-10-01 00:00:00,Dział Finansów,411-13,Koszty tonerów i sprzętu biurowego,Toner do drukarki,1284
2024-05-01 00:00:00,Dział Finansów,411-13,Koszty tonerów i sprzętu biurowego,Toner do drukarki,1555
2024-06-01 00:00:00,Dział Finansów,412-05,Opłaty za media,Opłaty za media,207
2024-07-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,10
2024-04-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,11
2024-02-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,12
2024-10-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,12
2024-10-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,13
2024-03-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,15
2024-02-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,16
2024-03-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,20
2024-11-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,21
2024-11-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,24
2024-10-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,32
2024-10-01 00:00:00,Dział Finansów,420-04,Koszty usług pocztowych i kurierskich,Opłaty pocztowe i kurierskie,49
